trainable_params: 870.48MB
thinker.base_model.model.audio_tower.layers.0.self_attn.k_proj.lora_route.weight torch.Size([3, 1280])
thinker.base_model.model.model.layers.13.mlp.down_proj.lora_B0.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.13.mlp.down_proj.lora_B1.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.13.mlp.down_proj.lora_B2.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.14.self_attn.q_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.14.self_attn.q_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.14.self_attn.q_proj.lora_B0.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.14.self_attn.q_proj.lora_B1.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.14.self_attn.q_proj.lora_B2.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.14.self_attn.k_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.14.self_attn.k_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.14.self_attn.k_proj.lora_B0.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.14.self_attn.k_proj.lora_B1.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.14.self_attn.k_proj.lora_B2.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.14.self_attn.v_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.14.self_attn.v_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.14.self_attn.v_proj.lora_B0.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.14.self_attn.v_proj.lora_B1.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.14.self_attn.v_proj.lora_B2.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.14.self_attn.o_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.14.self_attn.o_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.14.self_attn.o_proj.lora_B0.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.14.self_attn.o_proj.lora_B1.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.14.self_attn.o_proj.lora_B2.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.14.mlp.gate_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.14.mlp.gate_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.14.mlp.gate_proj.lora_B0.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.14.mlp.gate_proj.lora_B1.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.14.mlp.gate_proj.lora_B2.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.14.mlp.up_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.14.mlp.up_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.14.mlp.up_proj.lora_B0.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.14.mlp.up_proj.lora_B1.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.14.mlp.up_proj.lora_B2.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.14.mlp.down_proj.lora_route.weight torch.Size([3, 18944])
thinker.base_model.model.model.layers.14.mlp.down_proj.lora_A.weight torch.Size([128, 18944])
thinker.base_model.model.model.layers.14.mlp.down_proj.lora_B0.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.14.mlp.down_proj.lora_B1.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.14.mlp.down_proj.lora_B2.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.15.self_attn.q_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.15.self_attn.q_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.15.self_attn.q_proj.lora_B0.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.15.self_attn.q_proj.lora_B1.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.15.self_attn.q_proj.lora_B2.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.15.self_attn.k_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.15.self_attn.k_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.15.self_attn.k_proj.lora_B0.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.15.self_attn.k_proj.lora_B1.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.15.self_attn.k_proj.lora_B2.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.15.self_attn.v_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.15.self_attn.v_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.15.self_attn.v_proj.lora_B0.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.15.self_attn.v_proj.lora_B1.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.15.self_attn.v_proj.lora_B2.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.15.self_attn.o_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.15.self_attn.o_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.15.self_attn.o_proj.lora_B0.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.15.self_attn.o_proj.lora_B1.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.15.self_attn.o_proj.lora_B2.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.15.mlp.gate_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.15.mlp.gate_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.15.mlp.gate_proj.lora_B0.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.15.mlp.gate_proj.lora_B1.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.15.mlp.gate_proj.lora_B2.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.15.mlp.up_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.15.mlp.up_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.15.mlp.up_proj.lora_B0.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.15.mlp.up_proj.lora_B1.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.15.mlp.up_proj.lora_B2.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.15.mlp.down_proj.lora_route.weight torch.Size([3, 18944])
thinker.base_model.model.model.layers.15.mlp.down_proj.lora_A.weight torch.Size([128, 18944])
thinker.base_model.model.model.layers.15.mlp.down_proj.lora_B0.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.15.mlp.down_proj.lora_B1.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.15.mlp.down_proj.lora_B2.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.16.self_attn.q_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.16.self_attn.q_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.16.self_attn.q_proj.lora_B0.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.16.self_attn.q_proj.lora_B1.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.16.self_attn.q_proj.lora_B2.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.16.self_attn.k_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.16.self_attn.k_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.16.self_attn.k_proj.lora_B0.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.16.self_attn.k_proj.lora_B1.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.16.self_attn.k_proj.lora_B2.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.16.self_attn.v_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.16.self_attn.v_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.16.self_attn.v_proj.lora_B0.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.16.self_attn.v_proj.lora_B1.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.16.self_attn.v_proj.lora_B2.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.16.self_attn.o_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.16.self_attn.o_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.16.self_attn.o_proj.lora_B0.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.16.self_attn.o_proj.lora_B1.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.16.self_attn.o_proj.lora_B2.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.16.mlp.gate_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.16.mlp.gate_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.16.mlp.gate_proj.lora_B0.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.16.mlp.gate_proj.lora_B1.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.16.mlp.gate_proj.lora_B2.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.16.mlp.up_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.16.mlp.up_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.16.mlp.up_proj.lora_B0.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.16.mlp.up_proj.lora_B1.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.16.mlp.up_proj.lora_B2.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.16.mlp.down_proj.lora_route.weight torch.Size([3, 18944])
thinker.base_model.model.model.layers.16.mlp.down_proj.lora_A.weight torch.Size([128, 18944])
thinker.base_model.model.model.layers.16.mlp.down_proj.lora_B0.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.16.mlp.down_proj.lora_B1.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.16.mlp.down_proj.lora_B2.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.17.self_attn.q_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.17.self_attn.q_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.17.self_attn.q_proj.lora_B0.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.17.self_attn.q_proj.lora_B1.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.17.self_attn.q_proj.lora_B2.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.17.self_attn.k_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.17.self_attn.k_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.17.self_attn.k_proj.lora_B0.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.17.self_attn.k_proj.lora_B1.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.17.self_attn.k_proj.lora_B2.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.17.self_attn.v_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.17.self_attn.v_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.17.self_attn.v_proj.lora_B0.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.17.self_attn.v_proj.lora_B1.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.17.self_attn.v_proj.lora_B2.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.17.self_attn.o_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.17.self_attn.o_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.17.self_attn.o_proj.lora_B0.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.17.self_attn.o_proj.lora_B1.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.17.self_attn.o_proj.lora_B2.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.17.mlp.gate_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.17.mlp.gate_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.17.mlp.gate_proj.lora_B0.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.17.mlp.gate_proj.lora_B1.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.17.mlp.gate_proj.lora_B2.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.17.mlp.up_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.17.mlp.up_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.17.mlp.up_proj.lora_B0.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.17.mlp.up_proj.lora_B1.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.17.mlp.up_proj.lora_B2.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.17.mlp.down_proj.lora_route.weight torch.Size([3, 18944])
thinker.base_model.model.model.layers.17.mlp.down_proj.lora_A.weight torch.Size([128, 18944])
thinker.base_model.model.model.layers.17.mlp.down_proj.lora_B0.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.17.mlp.down_proj.lora_B1.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.17.mlp.down_proj.lora_B2.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.18.self_attn.q_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.18.self_attn.q_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.18.self_attn.q_proj.lora_B0.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.18.self_attn.q_proj.lora_B1.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.18.self_attn.q_proj.lora_B2.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.18.self_attn.k_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.18.self_attn.k_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.18.self_attn.k_proj.lora_B0.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.18.self_attn.k_proj.lora_B1.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.18.self_attn.k_proj.lora_B2.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.18.self_attn.v_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.18.self_attn.v_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.18.self_attn.v_proj.lora_B0.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.18.self_attn.v_proj.lora_B1.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.18.self_attn.v_proj.lora_B2.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.18.self_attn.o_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.18.self_attn.o_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.18.self_attn.o_proj.lora_B0.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.18.self_attn.o_proj.lora_B1.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.18.self_attn.o_proj.lora_B2.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.18.mlp.gate_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.18.mlp.gate_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.18.mlp.gate_proj.lora_B0.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.18.mlp.gate_proj.lora_B1.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.18.mlp.gate_proj.lora_B2.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.18.mlp.up_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.18.mlp.up_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.18.mlp.up_proj.lora_B0.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.18.mlp.up_proj.lora_B1.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.18.mlp.up_proj.lora_B2.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.18.mlp.down_proj.lora_route.weight torch.Size([3, 18944])
thinker.base_model.model.model.layers.18.mlp.down_proj.lora_A.weight torch.Size([128, 18944])
thinker.base_model.model.model.layers.18.mlp.down_proj.lora_B0.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.18.mlp.down_proj.lora_B1.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.18.mlp.down_proj.lora_B2.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.19.self_attn.q_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.19.self_attn.q_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.19.self_attn.q_proj.lora_B0.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.19.self_attn.q_proj.lora_B1.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.19.self_attn.q_proj.lora_B2.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.19.self_attn.k_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.19.self_attn.k_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.19.self_attn.k_proj.lora_B0.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.19.self_attn.k_proj.lora_B1.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.19.self_attn.k_proj.lora_B2.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.19.self_attn.v_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.19.self_attn.v_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.19.self_attn.v_proj.lora_B0.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.19.self_attn.v_proj.lora_B1.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.19.self_attn.v_proj.lora_B2.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.19.self_attn.o_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.19.self_attn.o_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.19.self_attn.o_proj.lora_B0.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.19.self_attn.o_proj.lora_B1.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.19.self_attn.o_proj.lora_B2.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.19.mlp.gate_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.19.mlp.gate_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.19.mlp.gate_proj.lora_B0.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.19.mlp.gate_proj.lora_B1.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.19.mlp.gate_proj.lora_B2.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.19.mlp.up_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.19.mlp.up_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.19.mlp.up_proj.lora_B0.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.19.mlp.up_proj.lora_B1.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.19.mlp.up_proj.lora_B2.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.19.mlp.down_proj.lora_route.weight torch.Size([3, 18944])
thinker.base_model.model.model.layers.19.mlp.down_proj.lora_A.weight torch.Size([128, 18944])
thinker.base_model.model.model.layers.19.mlp.down_proj.lora_B0.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.19.mlp.down_proj.lora_B1.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.19.mlp.down_proj.lora_B2.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.20.self_attn.q_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.20.self_attn.q_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.20.self_attn.q_proj.lora_B0.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.20.self_attn.q_proj.lora_B1.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.20.self_attn.q_proj.lora_B2.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.20.self_attn.k_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.20.self_attn.k_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.20.self_attn.k_proj.lora_B0.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.20.self_attn.k_proj.lora_B1.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.20.self_attn.k_proj.lora_B2.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.20.self_attn.v_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.20.self_attn.v_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.20.self_attn.v_proj.lora_B0.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.20.self_attn.v_proj.lora_B1.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.20.self_attn.v_proj.lora_B2.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.20.self_attn.o_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.20.self_attn.o_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.20.self_attn.o_proj.lora_B0.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.20.self_attn.o_proj.lora_B1.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.20.self_attn.o_proj.lora_B2.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.20.mlp.gate_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.20.mlp.gate_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.20.mlp.gate_proj.lora_B0.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.20.mlp.gate_proj.lora_B1.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.20.mlp.gate_proj.lora_B2.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.20.mlp.up_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.20.mlp.up_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.20.mlp.up_proj.lora_B0.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.20.mlp.up_proj.lora_B1.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.20.mlp.up_proj.lora_B2.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.20.mlp.down_proj.lora_route.weight torch.Size([3, 18944])
thinker.base_model.model.model.layers.20.mlp.down_proj.lora_A.weight torch.Size([128, 18944])
thinker.base_model.model.model.layers.20.mlp.down_proj.lora_B0.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.20.mlp.down_proj.lora_B1.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.20.mlp.down_proj.lora_B2.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.21.self_attn.q_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.21.self_attn.q_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.21.self_attn.q_proj.lora_B0.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.21.self_attn.q_proj.lora_B1.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.21.self_attn.q_proj.lora_B2.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.21.self_attn.k_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.21.self_attn.k_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.21.self_attn.k_proj.lora_B0.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.21.self_attn.k_proj.lora_B1.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.21.self_attn.k_proj.lora_B2.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.21.self_attn.v_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.21.self_attn.v_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.21.self_attn.v_proj.lora_B0.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.21.self_attn.v_proj.lora_B1.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.21.self_attn.v_proj.lora_B2.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.21.self_attn.o_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.21.self_attn.o_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.21.self_attn.o_proj.lora_B0.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.21.self_attn.o_proj.lora_B1.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.21.self_attn.o_proj.lora_B2.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.21.mlp.gate_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.21.mlp.gate_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.21.mlp.gate_proj.lora_B0.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.21.mlp.gate_proj.lora_B1.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.21.mlp.gate_proj.lora_B2.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.21.mlp.up_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.21.mlp.up_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.21.mlp.up_proj.lora_B0.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.21.mlp.up_proj.lora_B1.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.21.mlp.up_proj.lora_B2.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.21.mlp.down_proj.lora_route.weight torch.Size([3, 18944])
thinker.base_model.model.model.layers.21.mlp.down_proj.lora_A.weight torch.Size([128, 18944])
thinker.base_model.model.model.layers.21.mlp.down_proj.lora_B0.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.21.mlp.down_proj.lora_B1.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.21.mlp.down_proj.lora_B2.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.22.self_attn.q_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.22.self_attn.q_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.22.self_attn.q_proj.lora_B0.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.22.self_attn.q_proj.lora_B1.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.22.self_attn.q_proj.lora_B2.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.22.self_attn.k_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.22.self_attn.k_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.22.self_attn.k_proj.lora_B0.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.22.self_attn.k_proj.lora_B1.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.22.self_attn.k_proj.lora_B2.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.22.self_attn.v_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.22.self_attn.v_proj.lora_A.weight torch.Size([128, 3584])
